x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,y
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
14,18,28,22,10,11,21,26,12,25,19,24,17,13,27,15,7,20,4,5,3,1,6,2,23,16,33,29,31,34,32,30,35,8,9,130065.2
